"","cities_2000","ndists_2000","actual_maj_asn_2000","actual_maj_asn_v_2000","actual_maj_blk_2000","actual_maj_blk_v_2000","actual_maj_hisp_2000","actual_maj_hisp_v_2000","actual_maj_wht_2000","actual_maj_wht_v_2000","prop_black_2000","prop_black_v_2000","prop_white_2000","prop_white_v_2000","prop_hisp_2000","prop_hisp_v_2000","prop_asian_2000","prop_asian_v_2000"
"1","akron",10,0,0,0.3,0.3,0,0,0.7,0.7,0.283462220187387,0.253270390065181,0.666668341627007,0.705911896770763,0.0115586588258353,0.0100094132802634,0.014824954477586,0.0147034994042953
"2","albany",15,0,0,0.266666666666667,0.266666666666667,0,0,0.733333333333333,0.733333333333333,0.272004926899279,0.223129836687886,0.611391014630652,0.674745474391091,0.0559046595816825,0.0459564936042009,0.0322780513610864,0.0344880160137985
"3","albuquerque",9,0,0,0,0,0.333333333333333,0.333333333333333,0.555555555555556,0.555555555555556,0.0275755787393475,0.0264184158566737,0.499400455917494,0.541922158452621,0.39882853768372,0.362248991004585,0.0216157610108722,0.0221369504721708
"4","ann arbor",5,0,0,0,0,0,0,1,1,0.0859435440484531,0.0785128172417231,0.729970626540385,0.744256875137413,0.0334039225136415,0.0320047296676206,0.117593116165097,0.119404735903976
"5","atlanta",12,0,0,0.666666666666667,0.666666666666667,0,0,0.25,0.25,0.611885841984555,0.564455481211981,0.311183563537615,0.356344622831236,0.044672061007365,0.045181489019479,0.0190235186008221,0.0212919651145816
"6","baltimore",14,0,0,0.857142857142857,0.642857142857143,0,0,0.142857142857143,0.142857142857143,0.640589907757322,0.603876978559442,0.309377009211053,0.346180294752552,0.0169851097007144,0.0164145856037118,0.0150847943455701,0.017595381460999
"7","baton rouge",12,0,0,0.416666666666667,0.333333333333333,0,0,0.583333333333333,0.583333333333333,0.399323098809971,0.359794633141704,0.550891229957392,0.590793084853737,0.0178346639680041,0.0181113470200528,0.0206709064292064,0.0211690851391653
"8","birmingham",9,0,0,0.666666666666667,0.666666666666667,0,0,0.111111111111111,0.333333333333333,0.729786022004067,0.684062695309368,0.237185606414788,0.283028195025833,0.0155334851688388,0.0153841166086666,0.0078416999358518,0.00879759398163199
"9","buffalo",9,0,0,0.333333333333333,0.333333333333333,0,0,0.555555555555556,0.555555555555556,0.365862641794123,0.330421474858392,0.517452345629943,0.57389993573204,0.0754937274750134,0.0600810028472105,0.0138089263118521,0.01469645951692
"10","cape coral",7,0,0,0,0,0,0,1,1,0.0178469519617136,0.0154211292214083,0.875583246023023,0.893045943671762,0.0831154016863684,0.0715967073006928,0.00905365335783285,0.00906701363591099
"11","charleston",12,0,0,0.416666666666667,0.416666666666667,0,0,0.583333333333333,0.583333333333333,0.3336688321947,0.295827034612071,0.62672245180905,0.666602262538043,0.0155132508413487,0.0148606908581708,0.0122480080000797,0.0124525038367308
"12","chicago",50,0,0,0.4,0.4,0.22,0.2,0.26,0.3,0.363832382809534,0.33771034514789,0.31322835771602,0.367218145316176,0.260277696438452,0.228384941135546,0.0429703307024636,0.0474892793002372
"13","cleveland",21,0,0,0.523809523809524,0.476190476190476,0,0,0.380952380952381,0.476190476190476,0.50513849215208,0.471768626586403,0.387719899767232,0.432999795701584,0.0725593191192587,0.0620346542056405,0.0131770893866901,0.0151752281060713
"14","dallas",14,0,0,0.285714285714286,0.285714285714286,0.214285714285714,0.214285714285714,0.357142857142857,0.428571428571429,0.256446110877576,0.243277562368502,0.345718138600772,0.401686258240444,0.355471388788425,0.311891044549585,0.0265734790142028,0.0282843257588936
"15","davenport",8,0,0,0,0,0,0,1,1,0.0905827486060503,0.0744812110452092,0.813194183295434,0.851924269395429,0.0535291522888253,0.0417703991627762,0.0197872613626629,0.0184162759942118
"16","denver",11,0,0,0,0,0.181818181818182,0.181818181818182,0.545454545454545,0.636363636363636,0.108176095755748,0.0981900664336153,0.518882537629431,0.581880854093692,0.317107752530541,0.267528307443389,0.0272314262044983,0.0279630611681073
"17","des moines",4,0,0,0,0,0,0,1,1,0.0796126696158876,0.067998895151226,0.795833939391363,0.829418714129866,0.0660393842841469,0.0534331028296853,0.0346022331704287,0.032563266859036
"18","durham",3,0,0,0.666666666666667,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0.434561854802958,0.401192673467092,0.424526678032115,0.460185869965686,0.0856663294647244,0.083587544343705,0.0360490466567813,0.0389257401594853
"19","el paso",8,0,0,0,0,1,1,0,0,0.0280350729944509,0.0282700021328371,0.183514020871373,0.211271271761125,0.766089009202293,0.737696683639108,0.0104233138337062,0.0121154085192528
"20","fort wayne",6,0,0,0.166666666666667,0.166666666666667,0,0,0.833333333333333,0.833333333333333,0.168367513364893,0.147306293635361,0.735336433190996,0.772385635168962,0.0570086790738225,0.0494354424694798,0.015483696848022,0.0155151176113465
"21","fort worth",8,0,0,0,0,0.25,0.125,0.5,0.5,0.197043941369167,0.187092165150713,0.463575603828636,0.513863109634786,0.29407919761177,0.255464125375748,0.0275299100266278,0.0282793027426476
"22","garland",8,0,0,0,0,0.125,0,0.75,0.75,0.11769378321457,0.104051140167059,0.532463650597723,0.578608213924001,0.255860175683823,0.224547761182833,0.0728173922500648,0.0750077931155446
"23","greensboro",5,0,0,0.4,0.4,0,0,0.6,0.6,0.357755337062882,0.33754374257314,0.552118214755046,0.580933443433606,0.0420840188475662,0.0401015585865955,0.0274852291668727,0.0251828548712475
"24","indianapolis",25,0,0,0.28,0.28,0,0,0.72,0.72,0.24025170029601,0.218514805684994,0.688624613190325,0.718454783029899,0.038689996286659,0.0357562914690122,0.0141765909311522,0.0149853911112805
"25","kansas city",6,0,0,0.333333333333333,0.333333333333333,0,0,0.666666666666667,0.666666666666667,0.309976521498481,0.279580365296247,0.576458859168166,0.619631105418209,0.0692972379149585,0.060995651811755,0.0183391589946972,0.0188050312134637
"26","lafayette",9,0,0,0.222222222222222,0.222222222222222,0,0,0.777777777777778,0.777777777777778,0.237065567461124,0.214256619910482,0.723071068525893,0.747638150095363,0.0174305844516804,0.0169690351991164,0.0107180620249817,0.0110748638604109
"27","lakeland",4,0,0,0.25,0,0,0,0.75,0.75,0.195827782022757,0.159276287368523,0.707355669133863,0.755689903014621,0.0671220038226187,0.0589536926612423,0.0126868766703744,0.0127458722804634
"28","lexington",12,0,0,0,0,0,0,0.916666666666667,0.916666666666667,0.13387978566975,0.121211921911038,0.791413085648947,0.81032693507179,0.032861989794721,0.0313591024407213,0.0244137140388855,0.0249249522701384
"29","little rock",7,0,0,0.285714285714286,0.285714285714286,0,0,0.428571428571429,0.714285714285714,0.401722273286102,0.359134021355213,0.540725873437678,0.588065316767349,0.0266679913304452,0.0244820339914054,0.0162913128991259,0.0165027720142375
"30","long beach",11,0,0,0,0,0.0909090909090909,0.0909090909090909,0.272727272727273,0.272727272727273,0.14396572119124,0.133056474228242,0.333018175000503,0.402321206164624,0.355915409939787,0.303739895073691,0.11966845509658,0.119818416360369
"31","los angeles",15,0,0,0.0666666666666667,0.0666666666666667,0.466666666666667,0.466666666666667,0.333333333333333,0.333333333333333,0.108788747582742,0.108276257406283,0.297478232634364,0.343415711539301,0.465248206622742,0.408915358962655,0.0987871252768516,0.110649218535904
"32","louisville",26,0,0,0.192307692307692,0.153846153846154,0,0,0.769230769230769,0.807692307692308,0.187431500297308,0.168718008559901,0.764205126961515,0.788937391607751,0.0178343987757044,0.0164295918143824,0.0137859774400238,0.0137474768911711
"33","lubbock",6,0,0,0,0,0.166666666666667,0.166666666666667,0.666666666666667,0.666666666666667,0.0845285594008168,0.0742386894414675,0.613553128122567,0.665990000142114,0.274162661434233,0.232678446074269,0.0150438774421792,0.0159573635547117
"34","madison",20,0,0,0,0,0,0,1,1,0.05783934411958,0.0449589304264919,0.819134561129272,0.850004729719934,0.0412974048019329,0.0358955129995251,0.0574273340575307,0.0525480664142795
"35","minneapolis",13,0,0,0.0769230769230769,0.0769230769230769,0,0,0.692307692307692,0.923076923076923,0.17765608502243,0.141696924061713,0.624831867566324,0.69952248005757,0.0762477475544594,0.0666046751629532,0.060875607259812,0.0480266629176819
"36","montgomery",9,0,0,0.444444444444444,0.444444444444444,0,0,0.555555555555556,0.555555555555556,0.494739007570803,0.458936825575911,0.470283440192002,0.508175256113577,0.0122930941309982,0.0116075207425923,0.0105187186918639,0.010811186759095
"37","nashville",35,0,0,0.2,0.2,0,0,0.771428571428571,0.8,0.257911298831956,0.23190688219523,0.651177748985063,0.686108673095083,0.045793077184517,0.042139493686189,0.0231387784831298,0.0224234942993839
"38","new york",51,0,0,0.215686274509804,0.215686274509804,0.235294117647059,0.196078431372549,0.352941176470588,0.411764705882353,0.244970869501834,0.229662546920409,0.349803045243788,0.386551515906853,0.26981308501537,0.247088545530819,0.0974401447583791,0.100773212565024
"39","ogden",4,0,0,0,0,0,0,1,1,0.0191509007634761,0.0185651542978721,0.719002165079115,0.759783131170817,0.221271110358511,0.184596863445475,0.0132213043700544,0.0146829316418828
"40","oklahoma city",8,0,0,0,0,0,0,0.75,0.875,0.151987217687421,0.137365447301874,0.646796475780137,0.689197874135624,0.10137001090293,0.0823160799809002,0.0343864581214238,0.0345465392419208
"41","omaha",7,0,0,0.142857142857143,0.142857142857143,0,0,0.857142857142857,0.857142857142857,0.131916153468126,0.114208062405659,0.75341014231693,0.78821384658304,0.0754253981863605,0.0638287759629622,0.0171359230116438,0.0181013822830682
"42","orlando",6,0,0,0.333333333333333,0.166666666666667,0,0,0.5,0.666666666666667,0.259895553694831,0.223646365854863,0.50780644651719,0.559371364437933,0.175600962014922,0.161920277742463,0.0267289678524976,0.0278235643335396
"43","philadelphia",10,0,0,0.5,0.4,0,0,0.3,0.3,0.425820711797474,0.395271538930865,0.424573485077925,0.470249736807028,0.0849596179138239,0.0708625409641686,0.0442284815330974,0.0451354188040541
"44","phoenix",8,0,0,0,0,0.375,0.375,0.5,0.625,0.0482427458006724,0.0453250417132467,0.557811658148128,0.613772972387864,0.340604236340272,0.290442045855687,0.01925818104307,0.0206408647334119
"45","pittsburgh",9,0,0,0.222222222222222,0.222222222222222,0,0,0.777777777777778,0.777777777777778,0.269119595390814,0.231552546692934,0.669889445212145,0.709508406819528,0.0132254876445751,0.0126627098398512,0.0273871527822217,0.0300482547570279
"46","poughkeepsie",8,0,0,0,0,0,0,0.875,1,0.188305347141092,0.160665727168753,0.673624542757512,0.716819469091847,0.0747526647811078,0.0649659736802869,0.0365708586261346,0.03696399107754
"47","providence",15,0,0,0,0,0.133333333333333,0.0666666666666667,0.4,0.533333333333333,0.127263395878839,0.11291134637636,0.457786599289872,0.534622587186556,0.30025140347789,0.247653161729991,0.0593262113412784,0.0565536801637975
"48","provo",5,0,0,0,0,0,0,1,1,0.00410231406752964,0.00351835685054752,0.839823541177607,0.860961592947478,0.104692996043312,0.088816388433802,0.0180633850834928,0.019736002754732
"49","reno",5,0,0,0,0,0,0,1,1,0.0241404326650334,0.0232650422539658,0.695457651803802,0.735578859762121,0.188794785020852,0.154148847984106,0.0520245649279685,0.0537468823468711
"50","san bernardino",7,0,0,0,0,0.571428571428571,0.571428571428571,0.142857142857143,0.142857142857143,0.160464855827962,0.148982818474703,0.290740495494384,0.350916157815486,0.473379562785455,0.423634650909654,0.0403724441115515,0.0451044390863723
"51","san jose",10,0.1,0.1,0,0,0.2,0.2,0.3,0.4,0.0322802942415113,0.0323362229552769,0.364948497469927,0.399206116636555,0.306925483567823,0.273019898327597,0.257402540502969,0.262454399549597
"52","spokane",3,0,0,0,0,0,0,1,1,0.0198463500180915,0.0177948416699086,0.879073890950499,0.897551707210532,0.0299138128161996,0.023659501447438,0.0221713952755122,0.0230538108636248
"53","springfield ma",8,0,0,0.125,0.125,0.125,0.125,0.625,0.625,0.196169649966153,0.180984472164231,0.488445695716424,0.56203797624868,0.271886051234776,0.217781815281977,0.0187811944416047,0.0188690952547858
"54","st petersburg",8,0,0,0.25,0.25,0,0,0.75,0.75,0.222033151278318,0.189489583385548,0.68542272936954,0.727060254400591,0.04233001238953,0.0390982907477272,0.0264712235228897,0.0253025494806559
"55","tampa",4,0,0,0.25,0.25,0,0,0.75,0.75,0.254074721951746,0.220277313948486,0.508336173289061,0.550726248970116,0.193692781328678,0.187634862154182,0.0211067864233474,0.0218337904868934
"56","tulsa",9,0,0,0.111111111111111,0.111111111111111,0,0,0.888888888888889,0.888888888888889,0.145459812114605,0.124521681670143,0.677965152162081,0.719782583047832,0.0722161856899569,0.0622320486590681,0.0183093789402453,0.0181402327259355
"57","washington",8,0,0,0.625,0.625,0,0,0.25,0.25,0.594497712223393,0.55721997626706,0.278254815677264,0.318297113016354,0.0785811236067575,0.0733481460984269,0.0262892758869151,0.0291379831882461
"58","wichita",6,0,0,0,0,0,0,0.833333333333333,0.833333333333333,0.110907359203095,0.099088377252072,0.720043919472859,0.758541262240233,0.0951892326742378,0.0773198314824353,0.0391713464994154,0.0382222621744941
"59","winston-salem",7,0,0,0.285714285714286,0.142857142857143,0,0,0.571428571428571,0.571428571428571,0.364066842488253,0.3345361858773,0.524411959251114,0.565581877943438,0.0863771654226199,0.0778317961503056,0.0112277254450362,0.0115318352349425
"60","worcester",5,0,0,0,0,0,0,0.8,1,0.0623788014362962,0.0550622520186707,0.707957363340016,0.757144622463832,0.151370704849703,0.118427991654855,0.0482667136201476,0.0444184280948866
