,city,black_seg,hisp_seg,asian_seg,white_seg,black_seg_v,asian_seg_v,hisp_seg_v,white_seg_v,black_seg_c,hisp_seg_c,asian_seg_c,white_seg_c
1,akron,0.578894631,0.559396782,0.715146827,0.548594122,0.580344306,0.700394785,0.572010349,0.544561675,0.639711786,0.834769358,0.889008245,0.614282743
2,albany,0.535495705,0.323815285,0.465922628,0.495868237,0.534146732,0.434534929,0.572010349,0.457101145,0.589530655,0.440625608,0.619381015,0.519752721
3,albuquerque,0.469526406,0.40199543,0.557137143,0.40558058,0.468334196,0.539535027,0.572010349,0.388378925,0.64925105,0.379777505,0.715649355,0.392930478
4,anaheim,0.451921709,0.463665622,0.382024897,0.411628082,0.439848444,0.362174188,0.572010349,0.389687182,0.634342611,0.401480779,0.394942349,0.368932003
5,anchorage,0.433543485,0.303190945,0.440944239,0.352255139,0.425770368,0.420279216,0.572010349,0.337005159,0.556888091,0.43604383,0.559174779,0.405550234
6,ann_arbor,0.454031756,0.29294781,0.43836386,0.342623067,0.431154033,0.424094029,0.572010349,0.333838336,0.523791167,0.507979914,0.411382728,0.377379409
7,antioch,0.311545352,0.241804673,0.425153029,0.275664212,0.316782272,0.422356735,0.572010349,0.275880915,0.395813389,0.28872156,0.517153627,0.346815344
8,arlington,0.418989833,0.43487483,0.504483242,0.455291152,0.418195914,0.500031662,0.572010349,0.44484646,0.480756237,0.391976617,0.587010378,0.443547579
9,atlanta,0.754771174,0.507823681,0.627001321,0.723803829,0.737089197,0.604194324,0.572010349,0.695337688,0.782013115,0.594741208,0.710121948,0.755229938
10,augusta,0.547689138,0.439199068,0.562493849,0.5499185,0.548266497,0.555340077,0.572010349,0.540391182,0.580641948,0.636864869,0.696981992,0.583377816
11,aurora,0.338190766,0.426011476,0.451074498,0.387330961,0.339654248,0.434003441,0.572010349,0.374197034,0.455400265,0.398587062,0.587042613,0.373284152
12,austin,0.501446659,0.505184965,0.535146536,0.494631707,0.501866305,0.51241253,0.572010349,0.462331937,0.612339764,0.425355012,0.602769534,0.457894222
13,bakersfield,0.434132316,0.382809802,0.505624747,0.427079431,0.436195606,0.492872918,0.572010349,0.414183098,0.564425537,0.36913324,0.574235683,0.400617389
14,baltimore,0.725564637,0.60612034,0.710704157,0.705749532,0.728760032,0.69516401,0.572010349,0.697573336,0.76146462,0.758457991,0.82471942,0.750136891
15,baton_rouge,0.695698333,0.523649295,0.62342972,0.667925658,0.690458931,0.608443789,0.572010349,0.653270105,0.733951599,0.645446125,0.771843751,0.695695287
16,birmingham,0.712068315,0.703917454,0.770325542,0.720768361,0.713052372,0.759731196,0.572010349,0.712089938,0.748242147,0.871549543,0.930375888,0.747759513
17,bonita_springs,0.691498841,0.665153483,0.567541125,0.631462031,0.673718389,0.555284095,0.572010349,0.625133535,0.892331843,0.673459853,0.826423578,0.625811262
18,boston,0.641726542,0.4885135,0.52310031,0.606738021,0.657529528,0.505618002,0.572010349,0.577442948,0.705418452,0.528202587,0.590812055,0.622557235
19,bremerton,0.39902996,0.323636651,0.397886107,0.260278153,0.389871759,0.388696352,0.572010349,0.265383805,0.54319746,0.484602225,0.515791815,0.388032184
20,brownsville,0.817385935,0.50563038,0.796641168,0.51218919,0.832151467,0.787158431,0.572010349,0.522875671,0.933241639,0.566121435,0.853460685,0.56519929
21,buffalo,0.68534799,0.499939552,0.668240789,0.617703096,0.688081719,0.650531651,0.572010349,0.610942225,0.723051802,0.625342203,0.848086346,0.659934267
22,cape_coral,0.629780887,0.395004426,0.704297417,0.375907627,0.627712691,0.701926955,0.572010349,0.378310568,0.769360823,0.45374957,0.870498349,0.439401337
23,charleston,0.662888838,0.495270158,0.576797979,0.59658141,0.647221985,0.569871376,0.572010349,0.574483451,0.669923492,0.682441169,0.781892416,0.623247553
24,charlotte,0.518717644,0.476231085,0.492119874,0.561189712,0.518600588,0.485092399,0.572010349,0.543813867,0.60489148,0.552043213,0.635316171,0.583677896
25,chattanooga,0.649936303,0.607273701,0.622336186,0.595143262,0.648450375,0.606153774,0.572010349,0.590739948,0.711015637,0.745882427,0.853518904,0.663975697
26,chicago,0.83798349,0.688177407,0.655771965,0.670929496,0.833074355,0.627187072,0.572010349,0.653353943,0.855069565,0.676999341,0.703090332,0.688519481
27,chula_vista,0.351260654,0.299725133,0.428266085,0.276400417,0.347911649,0.425176032,0.572010349,0.275480527,0.49052074,0.287136693,0.44920766,0.304785684
28,cleveland,0.73293342,0.586758383,0.771745584,0.623664763,0.740896082,0.760814188,0.572010349,0.633196663,0.768657275,0.673522721,0.891833622,0.68196055
29,colorado_springs,0.471846783,0.372415448,0.452204131,0.359367951,0.471944085,0.450543724,0.572010349,0.354843978,0.585049233,0.413746819,0.602727316,0.404472326
30,columbus,0.613196085,0.411047307,0.603052347,0.582186007,0.610646657,0.587529555,0.572010349,0.574432943,0.635216227,0.547264535,0.730325432,0.599256912
31,concord,0.445099857,0.421362765,0.320967329,0.35807024,0.439492132,0.308249885,0.572010349,0.344210616,0.634176366,0.369504859,0.39543201,0.331367301
32,corpus_christi,0.503398034,0.428476109,0.640489072,0.445297676,0.506866397,0.626056627,0.572010349,0.439876159,0.666402203,0.466160469,0.800406886,0.47650459
33,dallas,0.638572369,0.601578144,0.663239619,0.68635766,0.642449965,0.638490889,0.572010349,0.66565495,0.715591405,0.587115861,0.769166943,0.661120255
34,davenport,0.561157369,0.437929679,0.643909965,0.427533892,0.551020055,0.644258629,0.572010349,0.421329269,0.662618054,0.55831408,0.783403025,0.525996572
35,denver,0.608853866,0.559453017,0.515490781,0.555580007,0.607077419,0.503885894,0.572010349,0.524665209,0.704348753,0.544019552,0.662370809,0.530281952
36,des_moines,0.521036732,0.471916619,0.551928569,0.445197756,0.516373883,0.547398929,0.572010349,0.442572663,0.645112489,0.547191818,0.714664938,0.511992287
37,detroit,0.667023153,0.824613872,0.885092699,0.624680854,0.650555886,0.875176307,0.572010349,0.619005419,0.698111596,0.894638453,0.940919836,0.696239564
38,durham,0.503396381,0.499603155,0.571861176,0.54874211,0.508817099,0.562285689,0.572010349,0.530863954,0.581499821,0.541307309,0.659180305,0.550398483
39,el_paso,0.558561593,0.455579277,0.640535752,0.449770242,0.552920971,0.631901071,0.572010349,0.44744268,0.675871547,0.4739503,0.792661953,0.460832329
40,evansville,0.589525962,0.570030857,0.717382477,0.492154249,0.583783062,0.714850096,0.572010349,0.494292192,0.678081023,0.822692829,0.948299866,0.622806606
41,fayetteville,0.408839012,0.314349252,0.464010985,0.382586964,0.415574096,0.450885983,0.572010349,0.38428602,0.470560374,0.442858016,0.626072708,0.435069656
42,flint,0.685300219,0.5608987,0.871007861,0.66237239,0.696955561,0.867612708,0.572010349,0.670247205,0.742111658,0.690682268,0.961296327,0.714052855
43,fort_wayne,0.599361985,0.470189773,0.637645027,0.527864907,0.596306175,0.613936771,0.572010349,0.518970072,0.67518143,0.560166123,0.756642086,0.564480789
44,fort_worth,0.577050874,0.512276412,0.591069543,0.52962052,0.579668001,0.580014807,0.572010349,0.517046823,0.630597741,0.499350033,0.688063711,0.521744412
45,fremont,0.434196293,0.381388195,0.370512661,0.291244612,0.42177087,0.35452132,0.572010349,0.291474259,0.596584402,0.438943129,0.405532698,0.318268914
46,fresno,0.454625346,0.372809806,0.448227407,0.464437488,0.458593661,0.438179612,0.572010349,0.446704655,0.591624904,0.380020349,0.52032757,0.426338092
47,garland,0.382088261,0.461262704,0.572978465,0.39365389,0.378416843,0.561221569,0.572010349,0.385130478,0.47325519,0.460047565,0.61583674,0.410831788
48,glendale,0.472108108,0.476248207,0.545496762,0.462619672,0.464990887,0.521316989,0.572010349,0.441453265,0.635560071,0.465913232,0.693266151,0.446156558
49,grand_rapids,0.554141675,0.574458126,0.636248413,0.545072344,0.559622327,0.628284288,0.572010349,0.534388047,0.618045101,0.582812326,0.839770893,0.577132512
50,greensboro,0.585402277,0.479425841,0.574856466,0.617145312,0.587837889,0.561228372,0.572010349,0.604911874,0.65777163,0.60167887,0.735541305,0.639280438
51,gulfport,0.532680507,0.468028858,0.590883631,0.485491209,0.535895202,0.587527403,0.572010349,0.486094578,0.601729868,0.601619399,0.761729064,0.547443273
52,houston,0.606073011,0.545320002,0.580164814,0.615067398,0.611112867,0.562815935,0.572010349,0.597605438,0.682283535,0.523724109,0.639467173,0.605566009
53,huntsville,0.668265626,0.559390405,0.591704736,0.620999463,0.662819555,0.581577851,0.572010349,0.61243111,0.712004629,0.660341088,0.719109296,0.651089566
54,indianapolis,0.615637485,0.513726141,0.620110993,0.575432802,0.617707829,0.608468869,0.572010349,0.573116421,0.671124309,0.606884622,0.773287503,0.627878759
55,indio,0.49891848,0.514212799,0.52674344,0.526333418,0.495345229,0.512210858,0.572010349,0.528065706,0.704640331,0.508578121,0.698588857,0.496575708
56,irving,0.455176788,0.482564848,0.573261187,0.370666062,0.444251974,0.536044035,0.572010349,0.363479006,0.534605743,0.433052882,0.589104887,0.36584211
57,jackson,0.66438689,0.707823125,0.835902554,0.70282362,0.666567404,0.825581882,0.572010349,0.692058358,0.706027162,0.92546624,0.963888843,0.714255563
58,jacksonville,0.584193631,0.370087529,0.517760102,0.487079826,0.582592067,0.508286586,0.572010349,0.481855008,0.618051269,0.480346604,0.644901934,0.532727077
59,jersey_city,0.570789661,0.354949465,0.478354585,0.397358688,0.568913084,0.469134582,0.572010349,0.386112687,0.592853968,0.401210441,0.496246176,0.455395236
60,kansas_city,0.677169614,0.522538236,0.618356523,0.596459343,0.676851069,0.606199139,0.572010349,0.587837425,0.733082112,0.588698918,0.776136189,0.639937195
61,knoxville,0.57503184,0.508000131,0.583436009,0.461033438,0.56617671,0.572457492,0.572010349,0.454721137,0.59735875,0.667229351,0.766036417,0.51694674
62,lakeland,0.596011664,0.393071301,0.619839648,0.503967633,0.602067979,0.615637881,0.572010349,0.499166272,0.681339869,0.457202392,0.823976437,0.561811531
63,lansing,0.401393669,0.314503287,0.604380483,0.353249389,0.399867807,0.591820572,0.572010349,0.35103531,0.474552159,0.457558088,0.770421851,0.413664834
64,laredo,0.822536707,0.510628525,0.796018873,0.518332678,0.820818275,0.790318765,0.572010349,0.515171185,0.978661549,0.603139043,0.930322927,0.607127288
65,las_vegas,0.390872673,0.481208901,0.372901965,0.419350712,0.383784223,0.357894457,0.572010349,0.395631032,0.502448945,0.421765003,0.494542474,0.386377098
66,lexington,0.518126205,0.53714781,0.555719329,0.453448913,0.513708816,0.540824484,0.572010349,0.451459808,0.59236962,0.654848126,0.722212348,0.526938487
67,lincoln,0.557939269,0.480524466,0.567596541,0.406005862,0.549686484,0.564444149,0.572010349,0.404376227,0.68566794,0.569437015,0.72916293,0.51334464
68,little_rock,0.620389636,0.588977312,0.615426493,0.624249043,0.614391332,0.59939791,0.572010349,0.607191052,0.649746084,0.713647679,0.780371069,0.62799992
69,long_beach,0.393762576,0.426356265,0.407553391,0.587302068,0.397901002,0.400900312,0.572010349,0.556733735,0.495517318,0.395859436,0.475313383,0.534516146
70,los_angeles,0.574629292,0.564273981,0.498282171,0.622783211,0.574319122,0.482617702,0.572010349,0.601756803,0.671357641,0.534762935,0.519265944,0.575075037
71,louisville,0.626504088,0.535387146,0.627343641,0.550774485,0.625374865,0.622263681,0.572010349,0.552741055,0.671809984,0.699392237,0.823484101,0.613428863
72,lubbock,0.549273188,0.43669423,0.629328778,0.470150228,0.542494481,0.609965958,0.572010349,0.456728088,0.665180269,0.486385575,0.76938578,0.501092217
73,madison,0.560675652,0.449943984,0.491939303,0.42301504,0.537411893,0.484595931,0.572010349,0.398352893,0.638417287,0.507301981,0.595822376,0.466438573
74,mckinney,0.413980024,0.442842995,0.452672344,0.377311765,0.413376432,0.451406827,0.572010349,0.371484448,0.530040609,0.452761437,0.562081787,0.42336041
75,memphis,0.681299919,0.634858446,0.701308249,0.683596367,0.681391925,0.685889669,0.572010349,0.674903846,0.720485006,0.740373056,0.841264533,0.714263648
76,mesa,0.517386125,0.465824878,0.550872117,0.443433354,0.521064239,0.545644104,0.572010349,0.433187282,0.700248538,0.447241187,0.721838623,0.430898339
77,miami,0.810164352,0.634094357,0.703341509,0.563248016,0.805168639,0.68887863,0.572010349,0.614265981,0.838492475,0.694957712,0.910769043,0.646269433
78,milwaukee,0.728698822,0.659957941,0.628630674,0.641325534,0.729712742,0.597322022,0.572010349,0.628340521,0.730379999,0.654263061,0.775594737,0.649759469
79,minneapolis,0.587441819,0.552839061,0.513601388,0.547854692,0.58579327,0.489767705,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
80,mobile,0.[phone],0.[phone],0.[phone],0.61785272,0.[phone],0.[phone],0.572010349,0.605311304,0.66306508,0.754042849,0.865307588,0.642558841
81,modesto,0.418717441,0.354886866,0.455062582,0.36046921,0.416791116,0.449853534,0.572010349,0.355126634,0.600918367,0.376316768,0.575702749,0.381174565
82,murrieta,0.345357253,0.222101429,0.342460581,0.264081939,0.346901261,0.347114607,0.572010349,0.270294363,0.518656422,0.283876159,0.500372634,0.326379884
83,nashua,0.498616519,0.515211904,0.552176767,0.384832401,0.489986866,0.535794794,0.572010349,0.382116459,0.669659847,0.56041875,0.623104332,0.433109505
84,nashville,0.563852701,0.55706495,0.543488652,0.526646776,0.56044569,0.533190814,0.572010349,0.518549602,0.604779072,0.627440416,0.732009806,0.566033559
85,new_orleans,0.701834789,0.51406091,0.75149619,0.727779589,0.69892364,0.73517759,0.572010349,0.71249866,0.748034406,0.691387112,0.872897174,0.733414873
86,new_york,0.679214045,0.521442744,0.572486003,0.666836608,0.683671518,0.555977284,0.572010349,0.650633009,0.716458339,0.536596434,0.611411681,0.662578956
87,newark,0.687322231,0.551983893,0.727006594,0.611336308,0.686456023,0.714628853,0.572010349,0.595224185,0.695417931,0.600071883,0.863921077,0.680515828
88,norfolk,0.578782174,0.412498876,0.522157824,0.532021962,0.567423405,0.492571441,0.572010349,0.5112714,0.624231518,0.544161542,0.68425976,0.5902593
89,oakland,0.431613355,0.51988514,0.475007218,0.575598984,0.43348734,0.465256198,0.572010349,0.553823288,0.527566296,0.464501029,0.518220746,0.554346939
90,ogden,0.520874593,0.422824093,0.577755636,0.391735992,0.525577233,0.572759119,0.572010349,0.385519753,0.767263694,0.441770599,0.756718281,0.411035478
91,oklahoma_city,0.581278099,0.562714452,0.566086772,0.440810131,0.579253806,0.548569412,0.572010349,0.427385484,0.662261301,0.545594266,0.704373148,0.48121462
92,omaha,0.675275469,0.608438462,0.628021437,0.551885886,0.671133756,0.615918455,0.572010349,0.540925355,0.746654929,0.630515429,0.823723354,0.608876673
93,orlando,0.636641636,0.45755831,0.507280187,0.509122527,0.62443486,0.484587119,0.572010349,0.494010109,0.666444255,0.478655433,0.640295791,0.530175499
94,oxnard,0.497675477,0.484902336,0.544536255,0.509093353,0.485706456,0.529770475,0.572010349,0.500370959,0.564773477,0.451237473,0.554607613,0.469824535
95,philadelphia,0.701578387,0.58300263,0.603868248,0.687018651,0.709009549,0.591656199,0.572010349,0.675267244,0.743717555,0.676098762,0.714068914,0.718140416
96,phoenix,0.501562657,0.563233399,0.574053341,0.567274679,0.498767478,0.551441301,0.572010349,0.543849264,0.644617322,0.528748883,0.711030443,0.524296425
97,pittsburgh,0.677797444,0.506120021,0.663764262,0.558322189,0.672565203,0.647441866,0.572010349,0.549801429,0.7105156,0.752182874,0.752882712,0.634876822
98,plano,0.436147306,0.482963462,0.452924109,0.372965821,0.422791333,0.439581448,0.572010349,0.36582324,0.57618087,0.441984101,0.498948312,0.380436853
99,providence,0.38076634,0.499052283,0.524567502,0.553902685,0.390611749,0.519565017,0.572010349,0.532008079,0.510963909,0.549594493,0.65133068,0.538712749
100,provo,0.566266629,0.444899573,0.441573965,0.349484393,0.56030866,0.410438139,0.572010349,0.313974108,0.850408707,0.409592203,0.646350008,0.358102936
101,raleigh,0.528674116,0.5025727,0.505012851,0.561570606,0.527817758,0.495730455,0.572010349,0.542867328,0.61704885,0.548458559,0.624675145,0.578490917
102,reading,0.3730639,0.389916237,0.797597234,0.435696402,0.37019036,0.787477141,0.572010349,0.432809151,0.468816814,0.442802265,0.902363754,0.465968394
103,reno,0.480808568,0.452449272,0.399971814,0.381753912,0.482748411,0.388462162,0.572010349,0.36219449,0.658696018,0.436878312,0.539360855,0.397815795
104,richmond,0.668997155,0.590124795,0.665202196,0.683236323,0.660670248,0.645528666,0.572010349,0.655934457,0.713915628,0.65679286,0.776690012,0.698476565
105,riverside,0.402485957,0.401313613,0.513983232,0.373039403,0.388791601,0.509864417,0.572010349,0.362167976,0.511746598,0.373772857,0.580465619,0.355951118
106,rochester,0.464762684,0.449780879,0.629769642,0.564506911,0.490425766,0.612656403,0.572010349,0.550496688,0.549619013,0.547236862,0.790057518,0.579530061
107,rockford,0.542881598,0.444739646,0.656082641,0.466887413,0.545839474,0.644818784,0.572010349,0.463319909,0.637213356,0.55651573,0.812240961,0.551530333
108,sacramento,0.391103878,0.331437108,0.424145335,0.430931974,0.396718047,0.426159554,0.572010349,0.414022585,0.48621291,0.370368476,0.480712099,0.43332076
109,salem,0.551922044,0.49400299,0.493249777,0.409646451,0.569695199,0.487467611,0.572010349,0.39566994,0.753222478,0.459614481,0.634798391,0.396092527
110,salt_lake_city,0.54192453,0.553054717,0.475260849,0.501591455,0.531652105,0.460074996,0.572010349,0.46135765,0.749561444,0.507629664,0.606207158,0.467083633
111,san_antonio,0.514135991,0.471920474,0.579181558,0.472896623,0.508824948,0.559928651,0.572010349,0.45906605,0.594968216,0.474902117,0.686335423,0.478360627
112,san_bernardino,0.388971648,0.368462483,0.586513655,0.429984979,0.385191383,0.570206838,0.572010349,0.414139696,0.463044634,0.366291563,0.683979114,0.42091869
113,san_diego,0.511136564,0.525811256,0.488121252,0.511928451,0.508269525,0.486005536,0.572010349,0.490872208,0.615159142,0.467143086,0.525107483,0.491447846
114,san_francisco,0.574645965,0.422205632,0.431207405,0.432281722,0.558316474,0.426021413,0.572010349,0.417516151,0.65792086,0.423979744,0.462148746,0.430146646
115,san_jose,0.457706934,0.469126756,0.466783214,0.490761492,0.4484973,0.457500658,0.572010349,0.477398315,0.629163461,0.44655787,0.483305854,0.478651868
116,santa_ana,0.60114943,0.54488211,0.592045989,0.546493964,0.587687702,0.574434758,0.572010349,0.537318333,0.725119179,0.523913254,0.593418386,0.523823949
117,santa_clara,0.410249018,0.355446322,0.352036782,0.329942376,0.397941078,0.347820892,0.572010349,0.325098465,0.626634527,0.38467992,0.34621146,0.318573686
118,santa_rosa,0.49058983,0.460164298,0.406482383,0.430096514,0.497065219,0.404240148,0.572010349,0.419369293,0.719825458,0.469514074,0.585159686,0.418137412
119,savannah,0.575271049,0.523703726,0.628854414,0.548402669,0.572283401,0.614240329,0.572010349,0.538742794,0.619594996,0.714802818,0.835424915,0.601336068
120,seattle,0.602019283,0.393334116,0.454075689,0.442673651,0.585046818,0.446301526,0.572010349,0.428129555,0.688121091,0.512799018,0.53098831,0.491525288
121,shreveport,0.706412555,0.537850598,0.706166233,0.67733749,0.7011657,0.698395059,0.572010349,0.667848152,0.732314332,0.733088229,0.833930951,0.706559086
122,south_bend,0.550859512,0.598811471,0.74851647,0.529926831,0.551478584,0.734949082,0.572010349,0.520898735,0.607645651,0.631443637,0.873426518,0.555059791
123,spokane,0.634757085,0.473563759,0.606879288,0.355785725,0.639124386,0.603036258,0.572010349,0.349943279,0.792809397,0.6174545,0.752118609,0.507816214
124,springfield,0.400221248,0.45282812,0.652259052,0.526932239,0.415788862,0.635928522,0.572010349,0.516015048,0.497528619,0.506800774,0.798268162,0.544526246
125,st_louis,0.71409175,0.579419747,0.713168448,0.674046454,0.71043674,0.692913371,0.572010349,0.660553024,0.754070839,0.741473965,0.837143721,0.712186892
126,st_paul,0.513274442,0.464893872,0.556647678,0.536744782,0.519519783,0.54531924,0.572010349,0.510907672,0.603014389,0.584129162,0.648138291,0.532214961
127,st_petersburg,0.729458457,0.415159348,0.614978768,0.554510201,0.723411903,0.600107558,0.572010349,0.541430898,0.767197884,0.536752572,0.748448214,0.615170269
128,stockton,0.350406729,0.348795073,0.441204625,0.45734732,0.349506796,0.441736187,0.572010349,0.451976202,0.451469583,0.345065669,0.476770055,0.433256179
129,syracuse,0.511476783,0.401435281,0.638237758,0.480299222,0.51700755,0.621877837,0.572010349,0.462019852,0.587419539,0.558114794,0.7132182,0.5272676
130,tampa,0.619330065,0.440966867,0.576096979,0.534466191,0.610941371,0.55488842,0.572010349,0.516718294,0.663602787,0.481102804,0.733795697,0.556498561
131,toledo,0.610334156,0.441098785,0.728601903,0.523246073,0.609562761,0.720089041,0.572010349,0.527105591,0.675244454,0.571968211,0.869831742,0.592737091
132,trenton,0.55202017,0.51453231,0.736523135,0.474777208,0.556664954,0.723280585,0.572010349,0.467684877,0.587454109,0.518584136,0.92639503,0.576156774
133,tucson,0.45415053,0.492840672,0.52754533,0.464455167,0.442015441,0.511410944,0.572010349,0.448187274,0.584947029,0.480457393,0.667782538,0.455637216
134,tulsa,0.553447046,0.519492111,0.62443018,0.445474123,0.557316471,0.612665074,0.572010349,0.430072251,0.642048174,0.556712319,0.797558504,0.484660414
135,tuscaloosa,0.673772335,0.521645194,0.626664896,0.633192024,0.655963299,0.603937048,0.572010349,0.610752202,0.697281558,0.705988149,0.873450191,0.678029101
136,virginia_beach,0.439039676,0.320230174,0.424111975,0.409811477,0.432990878,0.426044543,0.572010349,0.407179103,0.490732273,0.467550012,0.539471473,0.456763082
137,visalia,0.556093539,0.343847438,0.478398731,0.371320652,0.55707131,0.469540272,0.572010349,0.364947148,0.752383476,0.371616067,0.576187945,0.38210632
138,wichita,0.589819102,0.478813568,0.593047643,0.445111211,0.582818861,0.588003488,0.572010349,0.439091253,0.688046521,0.509259058,0.708119795,0.495614428
139,worcester,0.392733756,0.489417773,0.476155959,0.44838934,0.399479408,0.473130876,0.572010349,0.435635603,0.553062027,0.591664427,0.62398935,0.500760816
140,youngstown,0.556033558,0.53889466,0.872315897,0.585734889,0.572966384,0.854688389,0.572010349,0.596757223,0.622224653,0.660950278,0.899605343,0.647049062